<RecentFiles>
  <RecentFiles>
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:App.xaml.cs" caret="3868" fromTop="7" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:MainPage.xaml.cs" caret="861" fromTop="28" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:MainPage.xaml" caret="4982" fromTop="32" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:Stadiums.xaml.cs" caret="5833" fromTop="43" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:Stadiums.xaml" caret="7801" fromTop="34" />
  </RecentFiles>
  <RecentEdits>
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:MainPage.xaml" caret="6295" fromTop="45" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:Stadiums.xaml" caret="7801" fromTop="34" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:Stadiums.xaml.cs" caret="5786" fromTop="42" />
  </RecentEdits>
</RecentFiles>
