<RecentFiles>
  <RecentFiles>
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:App.xaml.cs" caret="3868" fromTop="7" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:Stadiums.xaml.cs" caret="5833" fromTop="43" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:MainPage.xaml" caret="5329" fromTop="18" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:MainPage.xaml.cs" caret="1300" fromTop="19" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:Stadiums.xaml" caret="1368" fromTop="26" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:Teams.xaml" caret="985" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:Stadiums.xaml" caret="7801" fromTop="34" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:Stadiums.xaml.cs" caret="5786" fromTop="42" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:MainPage.xaml" caret="5333" fromTop="18" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:MainPage.xaml.cs" caret="1298" fromTop="19" />
    <File id="663AB3FF-57CC-4ACC-8A32-2DA33F1BEE74/f:Teams.xaml" caret="985" fromTop="13" />
  </RecentEdits>
</RecentFiles>
